product_name,brands
Fixodent Denture Adhesive,Fixodent
Prilosec OTC Heartburn Relief,Prilosec OTC
Native Hair Care Group,Native
Ivory Body Wash,Ivory
Olay Skin Care Products,Olay
Fixodent Denture Adhesive,Fixodent
Revlon® Eye product,Revlon
2 Herbal Essences Styling Aids,Herbal Essences
General Mills Fruit Snacks,General Mills
Revlon® Beauty Tools,Revlon
2 Pantene Styling Aids-Treatment,Pantene
Head & Shoulders Hair Care,Head & Shoulders
"Similac® 360 Total Care Infant Formula, 30.2oz or larger PICKUP OR DELIVERY ONLY",Similac
Pantene Hair Care,Pantene
ZZZQUIL,ZzzQuil
2 Aussie Styling Aids,Aussie
Head & Shoulders Hair Care,Head & Shoulders
Ghost Energy 4-Pack,Ghost 
Old Spice Deodorant,Old Spice
Huggies,Huggies
"2 Kinder Bueno Chocolate Bar (1.5oz, 2ct)",Kinder
L'Oreal Paris® product,L'Oreal Paris
Dove Body Cream Serum,Dove
Friskies,Friskies
Garnier® Skincare product,Garnier
Poise,Poise
SheaMoisture Body Wash or Body Scrub,SheaMoisture
Pure Silk,Pure Silk
"2 Garnier® Nutrisse®, Color Reviver or Olia® Hair Color Products",Garnier
Friskies,Friskies
"Maison Perrier, S.Pellegrino","Maison Perrier, S.Pellegrino"
Pull-Ups,Pull-Ups
2 Health-Ade,Health-Ade
Huggies,Huggies
PAAS Item,PAAS
Suave Dry Shampoo product,Suave
Suave,Suave
Febreze Plug Multiple Refills,Febreze
"Oxy Deep Pore or Sensitive Pads, Acne Cleanser or Body Wash",OXY
Mucinex Sinus-Max,Mucinex
Febreze Small Spaces Air Care,Febreze
Pine-Sol,Pine-Sol
WHOLE EARTH,WHOLE EARTH
Opti-Free,Opti-Free
Tide,Tide
Afrin,Afrin
Neutrogena,Neutrogena
Reynolds Kitchens,Reynolds Kitchens
Ensure® 4-pack & 6-pack Shakes PICKUP OR DELIVERY ONLY,Ensure
Beneful,Beneful
Windex,Windex
Barkley's Bag,Barkley's Bag
Lysol,Lysol
2 Clairol,Clairol
Air Wick,Air Wick
Pepsi,Pepsi
Private Selection Cheese,Private Selection
2 Pillsbury™ Refrigerated and Frozen Products,Pillsbury
"Cheez-It, Club or Town House",Club
Oikos Yogurt PICKUP OR DELIVERY ONLY,Oikos
Mars Candy,Mars
5 Chobani,Chobani
Private Selection Fresh Sliced Deli Meat or Cheese,Private Selection
Chobani Greek Yogurt,Chobani
"Dove, Dove Men Care, Degree and Axe",Degree
"Coca-Cola, Pepsi or 7UP",Coca-Cola
Hellmann's,Hellmann's
Method PICKUP OR DELIVERY ONLY,Method
Oscar Mayer Bacon,Oscar Mayer
"Sargento Shareables 6oz, Natural American Cheese Slices 8oz PICKUP OR DELIVERY ONLY",Sargento
Sour Punch,Sour Punch
3 Colgate,Colgate
BelGioioso Cheese in the Deli,BelGioioso
Hostess Multi-Pack,Hostess
2 Too Good & Co.,Too Good & Co.
Crest Adult Toothpaste,Crest
"Ice Mountain, Ozarka, Deer Park, Arrowhead Spring Water 24pk PICKUP OR DELIVERY ONLY",Ozarka
Bakery Fresh Cookies,Bakery Fresh
HORMEL® Pepperoni 5-6 oz PICKUP OR DELIVERY ONLY,HORMEL
"Buy 1 MOSH Brain + Body Fuel Protein Bar, Get 1 FREE", MOSH
Maille product,Maille
Traeger Items,Traeger
"Save 30% off Persil, Soft Scrub, Snuggle and all® select laundry items PICKUP OR DELIVERY ONLY",Soft Scrub
Polar Seltzer Water 8pk PICKUP OR DELIVERY ONLY,Polar Seltzer
Red Baron Pizza,Red Baron
Energizer®,Energizer
Colgate Toothbrush or Toothpaste,Colgate
Similac 360 Total Care Infant Formula PICKUP OR DELIVERY ONLY,Similac
2 Chobani,Chobani
Every Man Jack Item,Every Man Jack
2 Suave Wash & Care products,Suave
Nature's Bounty,Nature's Bounty
Cottonelle Tissue Paper,Cottonelle
Pearl Milling Company Mix or Syrup,Pearl Milling Company
Crest Kids Toothpaste,Crest
Flavortown BBQ Sauces,Flavortown
Drumstick Ice Cream Cones,DRUMSTICK
Tyson Family Value Pack,Tyson
Maruchan,Maruchan
Poise,Poise
Sumo Citrus,Sumo Citrus
Colgate,Colgate
Violife,Violife
Plochman Yellow Mustard,Plochman
BODYARMOR,BODYARMOR
BENADRYL,BENADRYL
Head & Shoulders Hair Care,Head & Shoulders
Brawny,Brawny
"Black Forest or Funables Fruit Snack, 12 count or larger",Black Forest
Maybelline® New York product,Maybelline
2 Pantene Hair Care,Pantene
Hormel Lunch Meat or Lloyd's,HORMEL
MONDAY Haircare,MONDAY Haircare
2 OGX,OGX
General Mills Fruit Snacks,General Mills
Jennie-O Ground Turkey,Jennie-O
2 Egglife,Egglife
Heluva Good French Onion dip,Heluva Good
2 Softsoap or Irish Spring,"Softsoap, Irish Spring"
Pantene Hair Care,Pantene
"Downy, Bounce or Gain",Gain
Head & Shoulders Hair Care,Head & Shoulders
Old Spice Deodorant,Old Spice
Oral-B Manual Interdental Care,Oral-B
"Funables (8oz), 10 count",Funables
Monster Energy 12-pack,Monster
Old Spice or Olay Bodywash,Old Spice
JOYBA,JOYBA
"Spend $25 and Save $5 on Huggies select Diapers, Pull-Ups, Baby Wipes PICKUP OR DELIVERY ONLY",Huggies
Suave,Suave
2 Aussie Styling Aids,Aussie
3 Kleenex,Kleenex
Castle Wood Reserve Product,Castle Wood Reserve
SheaMoisture Body Wash or Body Scrub,SheaMoisture
2 Mr. Clean Home Care,Mr. Clean
ACT® Kids or Adult product,Act
"2 Kinder Bueno Chocolate Bar (1.5oz, 2ct)",Kinder
Dove,Dove
Ivory Body Wash,Ivory
Suja,Suja
Suave Dry Shampoo product,Suave
Olay Body Wash,Olay
Oral-B Manual Adult Toothbrush,Oral-B
2 Pantene Styling Aids-Treatment,Pantene
Nasacort OR Xyzal Product,"Nasacort, Xyzal"
Maison Perrier,Maison Perrier
Ghost Energy 4-Pack,Ghost 
Secret or Old Spice Whole Body Deodorant,Old Spice
Home Chef Ribs,Home Chef
Tenayo,Tenayo
Pantene Hair Care,Pantene
2 Herbal Essences Styling Aids,Herbal Essences
Native Hair Care Group,Native
Totino's Pizza Rolls,Totino's
Allegra product,Allegra
Zyrtec,Zyrtec
Pataday,Pataday
Claritin,Claritin
Punk Bunny Coffee,Punk Bunny
Colgate,Colgate
Maxwell House and Yuban Coffee PICKUP OR DELIVERY ONLY,Maxwell House
Zyrtec,Zyrtec
Simply Organic,Simply Organic
STEM,STEM
Clairol,Clairol
Move Free,Move Free
Allegra 60ct GelCap or 70-110ct Tablet product,Allegra
Olay Facial Cleansing Melts,Olay
BIC Flex5 Sensitive,BIC
STEM,STEM
"Buy ONE (1) box of Stash Tea Latte Concentrate, Get 1 FREE",Stash Tea
Raised Gluten Free Cookie Mix,Raised Gluten Free
Cutex® Nail product,Cutex
"Schwarzkopf Keratin Root, Keratin Color, or got2b Color",Schwarzkopf
Iberogast,Iberogast
Splat Bold Hair Color,Splat
Twinings Tea,Twinings
Red Star,Red Star
Nizoral A-D Shampoo,Nizoral
Claritin,Claritin
Clear Care,CLEAR CARE
"Youtheory Collagen, Ashwagandha, and Turmeric Supplements",youtheory
Simple Truth Raw Brazil Nuts,Simple Truth
Bondi Sands,Bondi Sands
2 Herbal Essences Hair Care,Herbal Essences
Flonase,FLONASE
Sister Schubert's,Sister Schubert's
Systane,Systane
Spruce Grass-Weed Killer,Spruce
Claritin,Claritin
"Philips Sonicare 4100 Series, Sonicare for Kids Pets, 2100 Series or Philips One RTB",Philips
Nervive Nerve Relief,Nervive
Olay Moisturizers,Olay
Bic Razors,BIC
Crest Whitening Pen,Crest
SkinnyDipped Nuts or Cups,SkinnyDipped
Pampers Baby Dry Diapers,Pampers
PetPlate,PetPlate
Bequet Confections,Bequet Confections
VIDA MATE,VIDA MATE
Desert Essence,Desert Essence
Paesana White Pizza Sauce,Paesana
2 Popwell,POPWELL
Boost Nutritional Drink,BOOST
Color Oops Hair Color Remover,Color Oops
Lakanto Maple Syrup,Lakanto
Neuriva,Neuriva
2 Essentia Water,Essentia Water
Crest Whitening Serum,Crest
Function of Beauty Hair Care Products,Function of Beauty
Zyrtec,Zyrtec
ECOS,ECOS
Everyone Hand Soap,Everyone
Crest Whitestrips,Crest
Nasacort 240 Sprays+ or Xyzal 80ct+ Product,"Nasacort, Xyzal"
Supreme Source,Supreme Source
Astepro,Astepro
Garnier® Color Sensation® Color Retouch product,Garnier
Sir Kensington's product,Sir Kensington's
Schick,Schick
Schick,Schick
Schick,Schick
MiraLAX,MiraLAX
Revlon® Lip product,Revlon
Pura D'or Skin Care,Pura D'Or
Biofreeze,Biofreeze
ARM & HAMMER,ARM & HAMMER
Digestive Advantage,Digestive Advantage
Sun-Maid Raisin Canister or Golden Raisins,Sun-Maid
3 Purina ONE,Purina One
Scrubbing Bubbles,Scrubbing Bubbles
Flonase,FLONASE
ZZZQUIL,ZzzQuil
Breathe Right,Breathe Right
Astepro,Astepro
34 Degrees Entertaining Crisps,34 Degrees
Olay Cleansers,Olay
Olay Premium Moisturizers,Olay
ZZZQUIL,ZzzQuil
Fixodent Denture Adhesive,Fixodent
Prilosec OTC Heartburn Relief,Prilosec OTC
Olay Skin Care Products,Olay
Fixodent Denture Adhesive,Fixodent
Revlon® Eye product,Revlon
Revlon® Beauty Tools,Revlon
"Similac® 360 Total Care Infant Formula, 30.2oz or larger PICKUP OR DELIVERY ONLY",Similac
ZZZQUIL,ZzzQuil
Head & Shoulders Hair Care,Head & Shoulders
Huggies,Huggies
L'Oreal Paris® product,L'Oreal Paris
Dove Body Cream Serum,Dove
Friskies,Friskies
Garnier® Skincare product,Garnier
Poise,Poise
Pure Silk,Pure Silk
"2 Garnier® Nutrisse®, Color Reviver or Olia® Hair Color Products",Garnier
Friskies,Friskies
"Maison Perrier, S.Pellegrino","Maison Perrier, S.Pellegrino"
Pull-Ups,Pull-Ups
2 Health-Ade,Health-Ade
Huggies,Huggies
PAAS Item,PAAS
Febreze Plug Multiple Refills,Febreze
"Oxy Deep Pore or Sensitive Pads, Acne Cleanser or Body Wash",OXY
Mucinex Sinus-Max,Mucinex
Febreze Small Spaces Air Care,Febreze
Pine-Sol,Pine-Sol
WHOLE EARTH,WHOLE EARTH
Opti-Free,Opti-Free
Tide,Tide
Afrin,Afrin
Neutrogena,Neutrogena
Reynolds Kitchens,Reynolds Kitchens
Ensure® 4-pack & 6-pack Shakes PICKUP OR DELIVERY ONLY,Ensure
Beneful,Beneful
Windex,Windex
Barkley's Bag,Barkley's Bag
Lysol,Lysol
2 Clairol,Clairol
Air Wick,Air Wick
Barkley's Bag Raw Freeze Dried Dog Treats,Barkley's Bag
Pepsi,Pepsi
Private Selection Cheese,Private Selection
2 Pillsbury™ Refrigerated and Frozen Products,Pillsbury
"Cheez-It, Club or Town House",Club
Oikos Yogurt PICKUP OR DELIVERY ONLY,Oikos
Mars Candy,Mars
5 Chobani,Chobani
Private Selection Fresh Sliced Deli Meat or Cheese,Private Selection
Chobani Greek Yogurt,Chobani
"Dove, Dove Men Care, Degree and Axe",Degree
"Coca-Cola, Pepsi or 7UP",Coca-Cola
Hellmann's,Hellmann's
Method PICKUP OR DELIVERY ONLY,Method
Oscar Mayer Bacon,Oscar Mayer
"Sargento Shareables 6oz, Natural American Cheese Slices 8oz PICKUP OR DELIVERY ONLY",Sargento
Sour Punch,Sour Punch
3 Colgate,Colgate
BelGioioso Cheese in the Deli,BelGioioso
Hostess Multi-Pack,Hostess
2 Too Good & Co.,Too Good & Co.
Crest Adult Toothpaste,Crest
"Ice Mountain, Ozarka, Deer Park, Arrowhead Spring Water 24pk PICKUP OR DELIVERY ONLY",Ozarka
Bakery Fresh Cookies,Bakery Fresh
HORMEL® Pepperoni 5-6 oz PICKUP OR DELIVERY ONLY,HORMEL
Maille product,Maille
Traeger Items,Traeger
"Save 30% off Persil, Soft Scrub, Snuggle and all® select laundry items PICKUP OR DELIVERY ONLY",Soft Scrub
Polar Seltzer Water 8pk PICKUP OR DELIVERY ONLY,Polar Seltzer
Red Baron Pizza,Red Baron
Energizer®,Energizer
Colgate Toothbrush or Toothpaste,Colgate
Similac 360 Total Care Infant Formula PICKUP OR DELIVERY ONLY,Similac
2 Chobani,Chobani
Every Man Jack Item,Every Man Jack
2 Suave Wash & Care products,Suave
Nature's Bounty,Nature's Bounty
Cottonelle Tissue Paper,Cottonelle
Pearl Milling Company Mix or Syrup,Pearl Milling Company
Crest Kids Toothpaste,Crest
Flavortown BBQ Sauces,Flavortown
Drumstick Ice Cream Cones,DRUMSTICK
Tyson Family Value Pack,Tyson
Maruchan,Maruchan
Poise,Poise
Sumo Citrus,Sumo Citrus
Colgate,Colgate
Violife,Violife
Plochman Yellow Mustard,Plochman
BODYARMOR,BODYARMOR
BENADRYL,BENADRYL
Head & Shoulders Hair Care,Head & Shoulders
Brawny,Brawny
"Black Forest or Funables Fruit Snack, 12 count or larger",Black Forest
Maybelline® New York product,Maybelline
2 Pantene Hair Care,Pantene
Hormel Lunch Meat or Lloyd's,HORMEL
MONDAY Haircare,MONDAY Haircare
2 OGX,OGX
General Mills Fruit Snacks,General Mills
Jennie-O Ground Turkey,Jennie-O
2 Egglife,Egglife
2 Softsoap or Irish Spring,"Softsoap, Irish Spring"
Pantene Hair Care,Pantene
"Downy, Bounce or Gain",Gain
Head & Shoulders Hair Care,Head & Shoulders
Old Spice Deodorant,Old Spice
Oral-B Manual Interdental Care,Oral-B
"Funables (8oz), 10 count",Funables
Monster Energy 12-pack,Monster
Old Spice or Olay Bodywash,Old Spice
JOYBA,JOYBA
"Spend $25 and Save $5 on Huggies select Diapers, Pull-Ups, Baby Wipes PICKUP OR DELIVERY ONLY",Huggies
Suave,Suave
2 Aussie Styling Aids,Aussie
3 Kleenex,Kleenex
Castle Wood Reserve Product,Castle Wood Reserve
SheaMoisture Body Wash or Body Scrub,SheaMoisture
2 Mr. Clean Home Care,Mr. Clean
ACT® Kids or Adult product,Act
"2 Kinder Bueno Chocolate Bar (1.5oz, 2ct)",Kinder
Dove,Dove
Ivory Body Wash,Ivory
Suja,Suja
Suave Dry Shampoo product,Suave
Olay Body Wash,Olay
Oral-B Manual Adult Toothbrush,Oral-B
2 Pantene Styling Aids-Treatment,Pantene
Nasacort OR Xyzal Product,"Nasacort, Xyzal"
Maison Perrier,Maison Perrier
Ghost Energy 4-Pack,Ghost 
Secret or Old Spice Whole Body Deodorant,Old Spice
Home Chef Ribs,Home Chef
Pantene Hair Care,Pantene
2 Herbal Essences Styling Aids,Herbal Essences
Native Hair Care Group,Native
Totino's Pizza Rolls,Totino's
Allegra product,Allegra
Zyrtec,Zyrtec
Pataday,Pataday
Claritin,Claritin
Colgate,Colgate
Maxwell House and Yuban Coffee PICKUP OR DELIVERY ONLY,Maxwell House
Zyrtec,Zyrtec
STEM,STEM
Clairol,Clairol
Move Free,Move Free
Allegra 60ct GelCap or 70-110ct Tablet product,Allegra
Olay Facial Cleansing Melts,Olay
BIC Flex5 Sensitive,BIC
Revlon or Bed Head Hair Care Appliances,Revlon
STEM,STEM
Cutex® Nail product,Cutex
"Schwarzkopf Keratin Root, Keratin Color, or got2b Color",Schwarzkopf
Iberogast,Iberogast
Splat Bold Hair Color,Splat
Claritin,Claritin
Clear Care,CLEAR CARE
Simple Truth Raw Brazil Nuts,Simple Truth
Bondi Sands,Bondi Sands
2 Herbal Essences Hair Care,Herbal Essences
Flonase,FLONASE
Sister Schubert's,Sister Schubert's
Systane,Systane
Spruce Grass-Weed Killer,Spruce
Claritin,Claritin
"Philips Sonicare 4100 Series, Sonicare for Kids Pets, 2100 Series or Philips One RTB",Philips
Nervive Nerve Relief,Nervive
Olay Moisturizers,Olay
Bic Razors,BIC
Crest Whitening Pen,Crest
SkinnyDipped Nuts or Cups,SkinnyDipped
ONNIT Items,ONNIT
Bequet Confections,Bequet Confections
Desert Essence,Desert Essence
2 Popwell,POPWELL
Boost Nutritional Drink,BOOST
Smartypants,SmartyPants
Color Oops Hair Color Remover,Color Oops
Lakanto Maple Syrup,Lakanto
Neuriva,Neuriva
2 Essentia Water,Essentia Water
Crest Whitening Serum,Crest
Function of Beauty Hair Care Products,Function of Beauty
Zyrtec,Zyrtec
ECOS,ECOS
Crest Whitestrips,Crest
Nasacort 240 Sprays+ or Xyzal 80ct+ Product,"Nasacort, Xyzal"
Supreme Source,Supreme Source
Astepro,Astepro
Garnier® Color Sensation® Color Retouch product,Garnier
Sir Kensington's product,Sir Kensington's
Nadamoo Frozen Dessert,NadaMoo
Schick,Schick
Schick,Schick
Schick,Schick
MiraLAX,MiraLAX
Revlon® Lip product,Revlon
Pura D'or Skin Care,Pura D'Or
Biofreeze,Biofreeze
ARM & HAMMER,ARM & HAMMER
Digestive Advantage,Digestive Advantage
Sun-Maid Raisin Canister or Golden Raisins,Sun-Maid
3 Purina ONE,Purina One
Scrubbing Bubbles,Scrubbing Bubbles
Flonase,FLONASE
ZZZQUIL,ZzzQuil
Breathe Right,Breathe Right
Astepro,Astepro
34 Degrees Entertaining Crisps,34 Degrees
Olay Cleansers,Olay
Olay Premium Moisturizers,Olay
ZZZQUIL,ZzzQuil
Fixodent Denture Adhesive,Fixodent
Prilosec OTC Heartburn Relief,Prilosec OTC
Olay Skin Care Products,Olay
Fixodent Denture Adhesive,Fixodent
Revlon® Eye product,Revlon
Revlon® Beauty Tools,Revlon
"Similac® 360 Total Care Infant Formula, 30.2oz or larger PICKUP OR DELIVERY ONLY",Similac
ZZZQUIL,ZzzQuil
Head & Shoulders Hair Care,Head & Shoulders
Huggies,Huggies
L'Oreal Paris® product,L'Oreal Paris
Dove Body Cream Serum,Dove
Friskies,Friskies
Garnier® Skincare product,Garnier
Poise,Poise
Pure Silk,Pure Silk
"2 Garnier® Nutrisse®, Color Reviver or Olia® Hair Color Products",Garnier
Friskies,Friskies
"Maison Perrier, S.Pellegrino","Maison Perrier, S.Pellegrino"
Pull-Ups,Pull-Ups
2 Health-Ade,Health-Ade
Huggies,Huggies
PAAS Item,PAAS
Febreze Plug Multiple Refills,Febreze
"Oxy Deep Pore or Sensitive Pads, Acne Cleanser or Body Wash",OXY
Mucinex Sinus-Max,Mucinex
Febreze Small Spaces Air Care,Febreze
Pine-Sol,Pine-Sol
WHOLE EARTH,WHOLE EARTH
Opti-Free,Opti-Free
Tide,Tide
Afrin,Afrin
Neutrogena,Neutrogena
Reynolds Kitchens,Reynolds Kitchens
Ensure® 4-pack & 6-pack Shakes PICKUP OR DELIVERY ONLY,Ensure
Beneful,Beneful
Windex,Windex
Barkley's Bag,Barkley's Bag
Lysol,Lysol
2 Clairol,Clairol
Air Wick,Air Wick
Barkley's Bag Raw Freeze Dried Dog Treats,Barkley's Bag
Pepsi,Pepsi
Private Selection Cheese,Private Selection
"Cheez-It, Club or Town House",Club
Oikos Yogurt PICKUP OR DELIVERY ONLY,Oikos
Mars Candy,Mars
5 Chobani,Chobani
3 Old Spice Deodorant,Old Spice
Private Selection Fresh Sliced Deli Meat or Cheese,Private Selection
Chobani Greek Yogurt,Chobani
"Dove, Dove Men Care, Degree and Axe",Degree
"Coca-Cola, Pepsi or 7UP",Coca-Cola
Hellmann's,Hellmann's
Method PICKUP OR DELIVERY ONLY,Method
Oscar Mayer Bacon,Oscar Mayer
"Sargento Shareables 6oz, Natural American Cheese Slices 8oz PICKUP OR DELIVERY ONLY",Sargento
3 Colgate,Colgate
Hostess Multi-Pack,Hostess
2 Too Good & Co.,Too Good & Co.
Crest Adult Toothpaste,Crest
"Ice Mountain, Ozarka, Deer Park, Arrowhead Spring Water 24pk PICKUP OR DELIVERY ONLY",Ozarka
Bakery Fresh Cookies,Bakery Fresh
Clairol,Clairol
Move Free,Move Free
